name,lat,lon,address,website,contact:website,contact:phone,opening_hours,operator,brand
Krystal Kleen Car Wash,-37.7422284,144.8637109,"66, Dinah Parade, Keilor East, Melbourne, City of Moonee Valley, Victoria, 3033, Australia",,,,,,
Kwik 'N' Kleen,-37.7604021,144.8608934,"Kwik 'N' Kleen, Military Road, Avondale Heights, Melbourne, City of Moonee Valley, Victoria, 3034, Australia",,,,,,
Cruise Car Spa,-38.0955565,145.2830588,"Cruise Car Spa, South Gippsland Highway Service Road, Cranbourne, Melbourne, City of Casey, Victoria, 3977, Australia",,,,,,
Wash 'N' Go,-38.0108403,145.2730817,"Wash 'N' Go, Hallam South Road, Hallam, Melbourne, City of Casey, Victoria, 3803, Australia",,,,24/7,,
Proshine Car Wash,-37.794404,145.2349729,"Proshine Car Wash, 179, Warrandyte Road, Ringwood North, Melbourne, City of Maroondah, Victoria, 3134, Australia",https://proshinecarwash.com.au/,,,Mo-Su 08:00-17:30,,
"Unnamed (-37.8773, 144.7110)",-37.8773211,144.7109757,"Nevada Court, Hoppers Crossing, Melbourne, City of Wyndham, Victoria, 3029, Australia",,,,,,
D-Lux Car Wash,-37.8208891,144.8823148,"D-Lux Car Wash, 321-325, Williamstown Road, Yarraville, Melbourne, City of Maribyrnong, Victoria, 3013, Australia",https://dluxwash.com.au/,,,Mo-Sa 08:00-17:00; Su 09:00-17:00,,
Go Green Car Wash,-37.8175123,144.8822563,"Go Green Car Wash, 290, Williamstown Road, Yarraville, Melbourne, City of Maribyrnong, Victoria, 3013, Australia",,,,24/7,,
"Unnamed (-38.0859, 145.4718)",-38.0859264,145.471757,"McGregor Road, Pakenham, Melbourne, Shire of Cardinia, Victoria, 3810, Australia",,,,,,
"Unnamed (-37.8965, 144.7511)",-37.8964892,144.751125,"Kirkstone Road, St Andrews, Point Cook, Melbourne, City of Wyndham, Victoria, 3030, Australia",,,,,,
Autocare Hand Car Wash,-37.8417208,144.8832776,"Autocare Hand Car Wash, Melbourne Road, Newport, Melbourne, City of Hobsons Bay, Victoria, 3015, Australia",,,,,,
"Unnamed (-37.8117, 144.8717)",-37.8117258,144.8717399,"Somerville Road, Kingsville, Melbourne, City of Maribyrnong, Victoria, 3012, Australia",,,,,,
Automatic Car Wash,-37.9452705,145.1538556,"Springvale Road, Springvale, Melbourne, City of Greater Dandenong, Victoria, 3171, Australia",,,,,,
"Unnamed (-37.9450, 145.1540)",-37.9450004,145.1539768,"Rosalie Street, Springvale, Melbourne, City of Greater Dandenong, Victoria, 3171, Australia",,,,,,
"Unnamed (-37.8491, 144.8449)",-37.8491403,144.8448524,"Millers Road, Altona North, Melbourne, City of Hobsons Bay, Victoria, 3025, Australia",,,,,,
Soakers,-37.711302,145.0081811,"Soakers, 939, High Street, Ruthven, Reservoir, Melbourne, City of Darebin, Victoria, 3073, Australia",,,,24/7,,
Prestige Hand Carwash,-37.7889387,144.9403156,"18-42, Racecourse Road, North Melbourne, Melbourne, City of Melbourne, Victoria, 3051, Australia",,,,,,
Auto Carwash,-37.6065744,145.1371519,"Auto Carwash, Yellow Brick Road, Doreen, Melbourne, City of Whittlesea, Victoria, 3754, Australia",,,,,,
Baywash Craigieburn,-37.5988898,144.9427654,"Baywash Craigieburn, Craigieburn Road, Craigieburn, Melbourne, City of Hume, Victoria, 3064, Australia",,,,,,
Art Detailing,-37.7581773,145.0010419,"Art Detailing, 700, High Street, Thornbury, Melbourne, City of Darebin, Victoria, 3071, Australia",,,,,,
Clearwater Carwash,-37.7615971,145.0003962,"Clearwater Carwash, 600, High Street, Thornbury, Melbourne, City of Darebin, Victoria, 3071, Australia",https://www.clearwatercarwash.com.au/,,,,,
"Unnamed (-37.9067, 145.3428)",-37.9066675,145.3427844,"Burwood Highway, Tecoma, Melbourne, Shire of Yarra Ranges, Victoria, 3160, Australia",,,,,,
Eco Wash,-37.7619865,145.312314,"Eco Wash, Fletcher Road, Chirnside Park, Melbourne, Shire of Yarra Ranges, Victoria, 3116, Australia",,,,24/7,,
"Unnamed (-37.8684, 145.0603)",-37.8683649,145.0602849,"1891-1899, Malvern Road, Malvern East, Melbourne, City of Stonnington, Victoria, 3145, Australia",,,,Mo-Su 07:00-22:00,,
Vacuum Bays,-38.0853619,145.2947075,"Vacuum Bays, Aleppo Place, Cranbourne, Melbourne, City of Casey, Victoria, 3977, Australia",,,,,,
"Unnamed (-37.8461, 145.2266)",-37.8460804,145.2265853,"Ashley Street, Wantirna, Melbourne, City of Knox, Victoria, 3152, Australia",,,,,,
"Unnamed (-37.6953, 145.0225)",-37.6952728,145.0224745,"Dalton Road, Keon Park, Thomastown, Melbourne, City of Whittlesea, Victoria, 3074, Australia",,,,,,
"Unnamed (-37.6951, 145.0224)",-37.695095,145.0224053,"St Georges Road Trail, Keon Park, Thomastown, Melbourne, City of Whittlesea, Victoria, 3074, Australia",,,,,,
"Unnamed (-37.6856, 144.9244)",-37.6855848,144.9243919,"382, Camp Road, Broadmeadows, Melbourne, City of Hume, Victoria, 3047, Australia",,,,,,
"Unnamed (-37.6922, 145.0264)",-37.6922406,145.0264307,"Thomastown Trash and Treasure Market, Thomastown, Melbourne, City of Whittlesea, Victoria, 3074, Australia",,,,,,
"Unnamed (-37.6446, 144.9302)",-37.6445958,144.9302418,"Pascoe Vale Road, Coolaroo, Melbourne, City of Hume, Victoria, 3048, Australia",,,,,,
"Unnamed (-37.9109, 145.2758)",-37.9108919,145.2758171,"Lakesfield Drive, Lakesfield, Lysterfield, Melbourne, City of Knox, Victoria, 3178, Australia",,,,,,
BP,-37.9138197,145.2132657,"Inbound EastLink Service Centre, Service Centre Offramp, Scoresby, Melbourne, City of Knox, Victoria, 3179, Australia",,,,,BP,BP
Magic Hand Car Wash,-38.0693305,145.2992252,"Casey Central, 400, Cranbourne Road, Narre Warren South, Melbourne, City of Casey, Victoria, 3805, Australia",,,,,Magic Hand Car Wash,Magic Hand Car Wash
Soft Wash,-37.661755,145.0539658,"7-Eleven, Morang Drive, Mill Park, Melbourne, City of Whittlesea, Victoria, 3032, Australia",,,,,,
Magic Hand Car Wash & Cafe,-37.8596553,145.0603706,"Magic Hand Car Wash & Cafe, High Street, Glen Iris, Melbourne, City of Stonnington, Victoria, 3146, Australia",,,,,,
"Unnamed (-37.8886, 145.0375)",-37.8885765,145.0374733,"1049, Glen Huntly Road, Caulfield, Melbourne, City of Glen Eira, Victoria, 3162, Australia",,,,,,
Car Wash,-37.7529663,145.0564377,"Car Wash, Thames Street, Heidelberg Heights, Melbourne, City of Banyule, Victoria, 3081, Australia",,,,,Dayef,
"Unnamed (-37.8908, 145.2999)",-37.8908149,145.2999312,"Ferny Creek Trail, Ferntree Gully, Melbourne, City of Knox, Victoria, 3156, Australia",,,,,,
Washed Camberwell,-37.8352733,145.0617871,"Washed Camberwell, Crescent Road, Camberwell, Melbourne, City of Boroondara, Victoria, 3124, Australia",,,,,,
"Unnamed (-37.8184, 145.3179)",-37.8184157,145.3178571,"Canterbury Road, Kilsyth, Melbourne, Shire of Yarra Ranges, Victoria, 3137, Australia",,,,,,
"Unnamed (-38.1325, 145.1253)",-38.1325456,145.1252703,"Ampol, Nepean Highway, Frankston, Melbourne, City of Frankston, Victoria, 3199, Australia",,,,,,
"Unnamed (-38.3602, 145.1971)",-38.360185,145.1971492,"Stony Point Road, Crib Point, Melbourne, Shire of Mornington Peninsula, Victoria, 3919, Australia",,,,,,
"Unnamed (-37.8284, 145.1215)",-37.8284134,145.1215275,"867-879, Canterbury Road, Box Hill South, Melbourne, City of Whitehorse, Victoria, 3128, Australia",,,,,,
Majestic 1 Car Wash,-37.6859915,144.599729,"Majestic 1 Car Wash, High Street, Melton, Melbourne, City of Melton, Victoria, 3337, Australia",,,,,,
"Unnamed (-37.8485, 145.0818)",-37.8484622,145.0817899,"Toorak Road, Camberwell, Melbourne, City of Boroondara, Victoria, 3124, Australia",,,,,,
Diamond Carwash,-37.6735772,145.1516396,"Diamond Street, Diamond Creek, Melbourne, Shire of Nillumbik, Victoria, 3089, Australia",,,,,,
Reservoir Car Wash & Detailing,-37.7112786,145.0079917,"Reservoir Car Wash & Detailing, 937, High Street, Ruthven, Reservoir, Melbourne, City of Darebin, Victoria, 3073, Australia",,,,,,
"Unnamed (-37.9433, 145.1171)",-37.9433308,145.1171481,"Osborne Avenue, Clayton South, Melbourne, City of Kingston, Victoria, 3169, Australia",,,,,,
Wash,-38.1101575,145.2633226,"Wash, Cranbourne-Frankston Road, Cranbourne West, Melbourne, City of Casey, Victoria, 3977, Australia",,,,,,Wash
"Unnamed (-37.9924, 145.1609)",-37.9923835,145.160894,"415-419, Cheltenham Road, Keysborough, Melbourne, City of Greater Dandenong, Victoria, 3173, Australia",,,,,,
Auto Wash,-38.0852574,145.2948717,"Auto Wash, Narre Warren Road, Cranbourne East, Melbourne, City of Casey, Victoria, 3977, Australia",,,,,,
Brilliant Car Wash,-37.7753245,145.0898387,"Brilliant Car Wash, Balwyn Road, Bulleen, Melbourne, City of Manningham, Victoria, 3105, Australia",,,,,,
Automatic Wash,-38.0954309,145.2830063,"Automatic Wash, South Gippsland Highway Service Road, Cranbourne, Melbourne, City of Casey, Victoria, 3977, Australia",,,,,,
"Unnamed (-38.1123, 145.2705)",-38.112285,145.2704641,"Cemetery Road, Cranbourne, Melbourne, City of Casey, Victoria, 3977, Australia",,,,,,
"Unnamed (-37.7993, 145.2839)",-37.7992797,145.2839303,"Mount Dandenong Road, Croydon, Melbourne, City of Maroondah, Victoria, 3136, Australia",,,,,,
Softwash,-37.8172339,145.1144984,"7-Eleven, 786, Whitehorse Road, Mont Albert, Melbourne, City of Whitehorse, Victoria, 3127, Australia",,,,,,
"Unnamed (-37.7995, 145.1596)",-37.7995205,145.1595665,"Barbor Place, Doncaster East, Melbourne, City of Manningham, Victoria, 3109, Australia",,,,,,
"Unnamed (-37.8348, 145.2701)",-37.8348233,145.270051,"Elmhurst Road, Bayswater North, Melbourne, City of Maroondah, Victoria, 3153, Australia",,,,,,
"Unnamed (-37.8681, 144.9863)",-37.8680572,144.9863362,"Blessington Street, St Kilda, Melbourne, City of Port Phillip, Victoria, 3182, Australia",,,,,,
Eco Wash,-37.7772361,145.4582276,"Eco Wash, Britton Road, Seville, Melbourne, Shire of Yarra Ranges, Victoria, 3139, Australia",,,,,,
"Unnamed (-37.7876, 145.1465)",-37.7875985,145.1464634,"BP, Doncaster East, Melbourne, City of Manningham, Victoria, 3109, Australia",,,,,,
Top Gear Car Wash,-37.8024143,145.3151015,"595, Mount Dandenong Road, Kilsyth, Melbourne, Shire of Yarra Ranges, Victoria, 3137, Australia",,,,,,
"Unnamed (-37.8114, 145.3368)",-37.8114072,145.3367829,"Mount Dandenong Road, Montrose, Melbourne, Shire of Yarra Ranges, Victoria, 3765, Australia",,,,,,
Fast Fuel Car Wash,-37.7857497,145.3826301,"Fast Fuel Car Wash, Hereford Road Service Road, Mount Evelyn, Melbourne, Shire of Yarra Ranges, Victoria, 3796, Australia",,,,,,
Splash N Dash Car Wash,-37.694035,144.7651621,"Splash N Dash Car Wash, 526, Melton Highway, Sydenham, Melbourne, City of Brimbank, Victoria, 3037, Australia",,,,,,
Carwash X-press,-37.7294371,144.7407596,"Carwash X-press, 6-7, Police Close, Caroline Springs, Melbourne, City of Melton, Victoria, 3023, Australia",,,,,,
Softwash,-37.9277673,145.2346258,"Softwash, Wellington Road Trail, Rowville, Melbourne, City of Knox, Victoria, 3178, Australia",,,,,,
Knox Car Wash & Detail,-37.8828326,145.2737093,"Knox Car Wash & Detail, 1857A, Ferntree Gully Road, Ferntree Gully, Melbourne, City of Knox, Victoria, 3156, Australia",,,,,,
"Unnamed (-37.6942, 144.7559)",-37.6941718,144.7558971,"Cynthia Court, Keilor Gateway, Hillside, Melbourne, City of Brimbank, Victoria, 3037, Australia",,,,,,
"Unnamed (-37.8880, 145.0285)",-37.8879802,145.0285215,"916-920, Glen Huntly Road, Caulfield South, Melbourne, City of Glen Eira, Victoria, 3162, Australia",,,,,,
"Unnamed (-37.6591, 145.0758)",-37.6590888,145.0758192,"Plenty Road, Mill Park, Melbourne, City of Whittlesea, Victoria, 3032, Australia",,,,,,
"Unnamed (-37.6591, 145.0758)",-37.6591397,145.0757631,"Plenty Road, Mill Park, Melbourne, City of Whittlesea, Victoria, 3032, Australia",,,,,,
We Wash U Shop,-38.3625665,144.8927468,"We Wash U Shop, Hope Street, Rosebud, Melbourne, Shire of Mornington Peninsula, Victoria, 3939, Australia",,,,,,
"Unnamed (-37.9186, 145.0420)",-37.9186435,145.0419685,"473A, Centre Road, Bentleigh, Melbourne, City of Glen Eira, Victoria, 3204, Australia",,,,,,
Coles Express Car Wash,-37.8999523,145.2340024,"Coles Express Car Wash, Stud Road Trail, Knoxfield, Melbourne, City of Knox, Victoria, 3180, Australia",,,,,,
Dirty Dog's Car Wash,28.0790736,-80.6219527,"Dirty Dog's Car Wash, New Haven Avenue, Melbourne, Brevard County, Florida, 32901, United States",,,,,,
Sparklers Car Wash,-37.8170744,145.1527388,"Sparklers Car Wash, 131, Whitehorse Road, Blackburn, Melbourne, City of Whitehorse, Victoria, 3130, Australia",,,,,,
Autobrite Car Wash,-37.788412,145.1583916,"Doncaster Road, Doncaster East, Melbourne, City of Manningham, Victoria, 3109, Australia",,,,24/7,Dodge Family Office,
"Unnamed (-37.8987, 145.2214)",-37.898694,145.2213954,"Cathies Lane, Scoresby, Melbourne, City of Knox, Victoria, 3179, Australia",,,,,,
Sparkle n Go,-37.758173,144.7910192,"Sparkle n Go, Cairnlea Drive, Cairnlea, Melbourne, City of Brimbank, Victoria, 3023, Australia",,,,,,
Werribee Carwash,-37.8962604,144.6388245,"Werribee Carwash, 100, Ballan Road, Werribee, Melbourne, City of Wyndham, Victoria, 3030, Australia",,,,,,
Get Washed,-37.7220047,144.9760633,"Get Washed, 201, Newlands Road, Coburg North, Melbourne, City of Merri-bek, Victoria, 3058, Australia",,,,24/7,,
"Unnamed (-37.7221, 144.9760)",-37.7221093,144.9759831,"Get Washed, 201, Newlands Road, Coburg North, Melbourne, City of Merri-bek, Victoria, 3058, Australia",,,,,,
"Unnamed (-37.7025, 144.5656)",-37.7025029,144.5656117,"Brooklyn Road, Melton South, Melbourne, City of Melton, Victoria, 3338, Australia",,,,,,
"Unnamed (-37.8824, 145.2748)",-37.8823539,145.2747634,"Burwood Highway, Ferntree Gully, Melbourne, City of Knox, Victoria, 3156, Australia",,,,,,
"Unnamed (-37.8825, 145.2747)",-37.8825296,145.274684,"Burwood Highway, Ferntree Gully, Melbourne, City of Knox, Victoria, 3156, Australia",,,,,,
BP,-37.8761486,145.2323486,"BP, Stud Road Trail, Wantirna South, Melbourne, City of Knox, Victoria, 3152, Australia",,,,,,BP
"Unnamed (-37.8764, 145.2220)",-37.8764355,145.2219961,"High Street Road, Wantirna South, Melbourne, City of Knox, Victoria, 3152, Australia",,,,,,
"Unnamed (-37.8763, 145.2221)",-37.8763084,145.2221275,"Bemboka Court, Wantirna South, Melbourne, City of Knox, Victoria, 3152, Australia",,,,,,
Elite Car Wash,-37.8683891,144.8285684,"Elite Car Wash, Blyth Street, Altona, Melbourne, City of Hobsons Bay, Victoria, 3018, Australia",,,,,,
"Unnamed (-37.9751, 145.2624)",-37.9750631,145.262421,"United, Heatherton Road, Endeavour Hills, Melbourne, City of Casey, Victoria, 3802, Australia",,,,,,
"Unnamed (-38.1030, 145.1965)",-38.1029696,145.1964529,"Hall Road, Carrum Downs, Melbourne, City of Frankston, Victoria, 3201, Australia",,,,,,
